disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
35,112,2015,1,172,3,0
8,5313,2015,1,176,5,0
8,134,2015,1,104,3,0
8,134,2015,1,73,1,0
8,134,2015,1,233,1,0
51,29,2015,1,170,8,1
67,114,2015,131,179,4,1
67,63,2015,131,186,1,1
67,5878,2015,131,111,1,1
67,599,2015,131,104,1,1
67,599,2015,131,25,1,1
67,0,2015,131,118,1,1
35,110,2015,10,104,1,0
35,110,2015,10,149,6,0
35,110,2015,10,177,1,0
35,110,2015,10,60,1,0
35,110,2015,10,172,4,0
35,0,2015,10,220,1,0
35,124,2015,1,104,1,0
35,124,2015,1,172,5,0
35,124,2015,1,177,1,0
35,124,2015,1,60,1,0
35,0,2015,1,220,2,0
35,110,2015,18,104,1,0
35,110,2015,18,149,6,0
35,110,2015,18,177,1,0
35,110,2015,18,60,1,0
35,110,2015,18,172,5,0
35,0,2015,18,220,1,0
35,126,2015,6,104,1,0
35,126,2015,6,60,1,0
35,742,2015,6,145,2,0
35,126,2015,6,172,3,0
35,126,2015,6,177,1,0
35,99,2015,33,104,2,0
35,99,2015,33,177,1,0
35,99,2015,33,60,1,0
35,715,2015,33,145,1,0
35,99,2015,33,172,5,0
35,99,2015,33,149,1,0
35,0,2015,33,220,1,0
35,0,2015,33,144,1,0
35,129,2015,1,104,1,0
35,129,2015,1,172,7,0
35,129,2015,1,177,1,0
35,129,2015,1,60,1,0
35,0,2015,1,220,1,0
35,119,2015,16,104,1,0
35,119,2015,16,149,4,0
35,119,2015,16,177,1,0
35,119,2015,16,60,1,0
35,119,2015,16,172,5,0
35,0,2015,16,220,1,0
63,1159,2015,1,104,7,0
63,0,2015,1,160,1,0
35,99,2015,41,104,2,0
35,99,2015,41,177,1,0
35,99,2015,41,60,1,0
35,715,2015,41,145,1,0
35,99,2015,41,172,5,0
35,99,2015,41,149,1,0
35,0,2015,41,220,1,0
35,0,2015,41,144,1,0
35,140,2015,1,104,4,0
35,0,2015,1,170,3,0
35,0,2015,1,17,1,0
35,140,2015,1,172,4,0
35,141,2015,1,104,2,0
35,141,2015,1,177,1,0
35,141,2015,1,60,1,0
35,141,2015,1,172,4,0
35,133,2015,1,104,1,0
35,133,2015,1,60,1,0
35,749,2015,1,145,2,0
35,133,2015,1,172,3,0
35,133,2015,1,177,1,0
35,128,2015,8,104,1,0
35,128,2015,8,149,2,0
35,128,2015,8,177,1,0
35,128,2015,8,60,1,0
35,128,2015,8,172,5,0
35,0,2015,8,220,1,0
35,117,2015,25,104,2,0
35,117,2015,25,177,1,0
35,117,2015,25,60,1,0
35,117,2015,25,172,4,0
35,140,2015,1,104,1,0
35,140,2015,1,172,5,0
35,140,2015,1,60,1,0
35,140,2015,1,177,1,0
35,0,2015,1,220,1,0
35,128,2015,15,104,1,0
35,128,2015,15,149,3,0
35,128,2015,15,177,1,0
35,128,2015,15,60,1,0
35,128,2015,15,172,5,0
35,0,2015,15,220,1,0
35,115,2015,30,104,3,0
35,115,2015,30,177,1,0
35,115,2015,30,60,1,0
35,115,2015,30,172,5,0
35,126,2015,20,104,3,0
35,126,2015,20,177,1,0
35,126,2015,20,60,1,0
35,126,2015,20,172,4,0
35,125,2015,21,104,1,0
35,125,2015,21,149,2,0
35,125,2015,21,177,1,0
35,125,2015,21,60,1,0
35,125,2015,21,172,5,0
35,0,2015,21,220,1,0
35,133,2015,14,104,3,0
35,133,2015,14,177,1,0
35,133,2015,14,60,1,0
35,133,2015,14,172,5,0
35,129,2015,19,104,3,0
35,129,2015,19,177,1,0
35,129,2015,19,60,1,0
35,129,2015,19,172,4,0
35,137,2015,12,104,3,0
35,137,2015,12,177,1,0
35,137,2015,12,60,1,0
35,137,2015,12,172,4,0
35,145,2015,1,104,1,0
35,145,2015,1,172,5,0
35,145,2015,1,177,1,0
35,145,2015,1,60,1,0
35,121,2015,29,149,4,1
35,121,2015,29,104,1,1
35,121,2015,29,177,1,1
35,121,2015,29,60,1,1
35,121,2015,29,172,4,1
35,0,2015,29,220,1,1
35,0,2015,4,104,2,1
35,0,2015,4,60,1,1
35,0,2015,4,172,3,1
35,0,2015,4,177,1,1
44,91,2015,31,104,2,0
44,1328,2015,31,66,7,0
44,0,2015,31,170,1,0
51,34,2015,1,170,9,1
51,140,2015,1,104,1,1
35,3,2015,1,104,1,0
35,3,2015,1,172,4,0
35,3,2015,1,60,1,0
35,3,2015,1,177,1,0
35,17,2015,17,104,1,1
35,13,2015,17,149,4,1
35,17,2015,17,177,1,1
35,17,2015,17,60,1,1
35,17,2015,17,172,5,1
35,13,2015,17,220,1,1
35,1,2015,3,104,2,1
35,1,2015,3,177,1,1
35,1,2015,3,60,1,1
35,1,2015,3,172,4,1
35,772,2015,3,26,1,1
35,1,2015,2,104,2,1
35,1,2015,2,177,1,1
35,1,2015,2,60,1,1
35,1,2015,2,172,3,1
35,417,2015,2,16,1,1
35,0,2015,1,79,1,0
35,1,2015,1,104,1,0
35,1,2015,1,60,1,0
35,1,2015,1,172,3,0
35,1,2015,1,177,1,0
35,6,2015,1,220,1,0
35,62,2015,60,104,1,1
35,55,2015,60,149,2,1
35,62,2015,60,177,1,1
35,62,2015,60,60,1,1
35,62,2015,60,172,5,1
35,55,2015,60,220,1,1
35,3,2015,3,104,2,0
35,3,2015,3,60,1,0
35,3,2015,3,172,3,0
35,3,2015,3,177,1,0
35,1,2015,5,104,1,0
35,1,2015,5,172,5,0
35,1,2015,5,177,1,0
35,1,2015,5,60,1,0
35,7,2015,2,104,2,0
35,7,2015,2,60,1,0
35,7,2015,2,172,3,0
35,7,2015,2,177,1,0
35,0,2015,3,144,1,0
35,10,2015,3,104,2,0
35,10,2015,3,60,1,0
35,10,2015,3,172,4,0
35,10,2015,3,177,1,0
35,18,2015,31,104,1,1
35,18,2015,31,149,3,1
35,18,2015,31,177,1,1
35,18,2015,31,60,1,1
35,18,2015,31,172,5,1
35,18,2015,31,220,1,1
35,1,2015,2,104,2,1
35,1,2015,2,177,2,1
35,1,2015,2,60,1,1
35,1,2015,2,172,3,1
35,173,2015,2,140,1,1
35,1,2015,3,104,2,0
35,1,2015,3,177,2,0
35,1,2015,3,60,1,0
35,1,2015,3,172,3,0
35,3,2015,1,104,2,0
35,0,2015,1,117,4,0
35,3,2015,1,172,4,0
35,0,2015,1,1,1,0
35,3,2015,1,177,1,0
35,794,2015,1,145,1,0
35,0,2015,1,52,1,0
35,6,2015,1,149,4,0
35,0,2015,1,163,1,0
35,4,2015,7,104,3,0
35,0,2015,7,117,3,0
35,0,2015,7,53,1,0
35,4,2015,7,172,2,0
35,4,2015,7,177,1,0
35,5,2015,2,104,2,0
35,5,2015,2,60,1,0
35,5,2015,2,172,3,0
35,5,2015,2,177,1,0
35,15,2015,2,104,1,0
35,15,2015,2,60,1,0
35,15,2015,2,172,2,0
35,15,2015,2,177,1,0
35,12,2015,2,149,1,0
35,12,2015,2,220,1,0
11,152,2015,1,170,5,1
11,152,2015,1,104,2,1
35,8,2015,3,104,2,0
35,8,2015,3,60,1,0
35,8,2015,3,172,3,0
35,8,2015,3,177,1,0
35,12,2015,2,104,2,0
35,12,2015,2,60,1,0
35,12,2015,2,172,3,0
35,12,2015,2,177,1,0
51,34,2015,1,170,7,1
51,34,2015,1,104,1,1
35,15,2015,3,104,2,0
35,15,2015,3,60,1,0
35,15,2015,3,172,3,0
35,15,2015,3,177,1,0
67,11,2015,14,179,2,1
67,11,2015,14,25,1,1
35,1,2015,13,149,5,0
35,2,2015,13,104,2,0
35,2,2015,13,177,1,0
35,2,2015,13,60,1,0
35,2,2015,13,172,4,0
50,205,2015,37,202,4,1
50,205,2015,37,104,1,1
35,13,2015,9,104,2,0
35,16,2015,9,149,3,0
35,13,2015,9,177,1,0
35,13,2015,9,60,1,0
35,13,2015,9,172,5,0
35,21,2015,5,104,2,0
35,21,2015,5,177,1,0
35,21,2015,5,60,1,0
35,24,2015,5,149,3,0
35,21,2015,5,172,5,0
62,0,2015,23,236,5,0
62,578,2015,23,196,2,0
35,1,2015,38,104,2,1
35,2,2015,38,149,4,1
35,1,2015,38,177,1,1
35,1,2015,38,60,1,1
35,1,2015,38,172,5,1
35,11,2015,14,104,2,1
35,11,2015,14,177,1,1
35,11,2015,14,149,3,1
35,11,2015,14,60,1,1
35,11,2015,14,172,5,1
35,13,2015,19,104,2,1
35,13,2015,19,177,1,1
35,13,2015,19,60,1,1
35,13,2015,19,149,3,1
35,13,2015,19,172,5,1
35,19,2015,22,104,2,1
35,19,2015,22,177,1,1
35,19,2015,22,60,1,1
35,19,2015,22,149,2,1
35,19,2015,22,172,5,1
35,9,2015,14,104,2,1
35,9,2015,14,177,1,1
35,9,2015,14,60,1,1
35,9,2015,14,149,2,1
35,9,2015,14,172,5,1
50,0,2015,67,190,2,1
50,28,2015,67,104,1,1
35,40,2015,16,140,1,1
35,14,2015,16,104,2,1
35,14,2015,16,177,1,1
35,14,2015,16,149,2,1
35,14,2015,16,60,1,1
35,14,2015,16,172,5,1
35,57,2015,16,26,2,1
35,15,2015,14,104,2,1
35,15,2015,14,149,4,1
35,15,2015,14,177,1,1
35,15,2015,14,60,1,1
35,15,2015,14,172,5,1
35,1,2015,3,104,1,1
35,1,2015,3,60,1,1
35,1,2015,3,172,4,1
35,1,2015,3,177,1,1
35,0,2015,3,26,2,1
16,286,2015,13,104,2,1
16,286,2015,13,202,2,1
35,10,2015,16,149,6,1
35,14,2015,16,104,2,1
35,14,2015,16,177,1,1
35,14,2015,16,60,1,1
35,14,2015,16,172,5,1
35,12,2015,18,149,5,1
35,12,2015,18,104,2,1
35,12,2015,18,177,1,1
35,12,2015,18,60,1,1
35,12,2015,18,172,5,1
39,6421,2015,67,42,8,1
62,0,2015,1,9,4,0
35,18,2015,21,149,5,1
35,18,2015,21,104,2,1
35,18,2015,21,177,1,1
35,18,2015,21,60,1,1
35,18,2015,21,172,5,1
47,0,2015,56,76,10,0
47,1439,2015,56,104,2,0
47,4633,2015,56,177,1,0
62,0,2015,1,236,5,0
62,601,2015,1,104,1,0
35,16,2015,15,104,1,1
35,16,2015,15,177,1,1
35,16,2015,15,60,1,1
35,16,2015,15,172,5,1
35,5,2015,15,26,2,1
35,22,2015,1,140,1,0
35,9,2015,1,104,1,0
35,9,2015,1,60,1,0
35,9,2015,1,172,3,0
35,9,2015,1,177,1,0
35,16,2015,23,149,4,1
35,15,2015,23,104,3,1
35,15,2015,23,177,1,1
35,15,2015,23,60,1,1
35,15,2015,23,172,5,1
35,15,2015,23,26,1,1
39,2582,2015,1,53,5,1
35,1,2015,10,104,2,0
35,1,2015,10,177,1,0
35,1,2015,10,149,4,0
35,1,2015,10,60,1,0
35,1,2015,10,172,4,0
35,0,2015,5,104,1,0
35,0,2015,5,60,1,0
35,0,2015,5,172,4,0
35,0,2015,5,177,1,0
35,0,2015,5,26,2,0
50,62,2015,31,104,15,1
50,0,2015,31,63,3,1
50,744,2015,31,177,2,1
35,3,2015,16,104,1,0
35,3,2015,16,60,1,0
35,3,2015,16,172,3,0
35,3,2015,16,177,1,0
35,3,2015,16,26,2,0
35,22,2015,35,104,2,0
35,22,2015,35,177,1,0
35,22,2015,35,60,1,0
35,22,2015,35,149,2,0
35,22,2015,35,172,5,0
39,23,2015,1,53,17,1
51,64,2015,26,170,6,1
51,64,2015,26,104,1,1
39,43,2015,1,42,6,1
39,778,2015,1,104,1,1
66,0,2015,8,111,8,1
66,0,2015,8,116,3,1
66,0,2015,8,104,2,1
66,0,2015,8,66,1,1
35,16,2015,41,104,2,0
35,16,2015,41,177,1,0
35,16,2015,41,60,1,0
35,16,2015,41,149,2,0
35,16,2015,41,172,5,0
35,24,2015,1,104,1,1
35,24,2015,1,177,1,1
35,24,2015,1,60,1,1
35,24,2015,1,172,4,1
35,5,2015,7,104,2,1
35,29,2015,7,149,5,1
35,5,2015,7,177,1,1
35,5,2015,7,60,1,1
35,5,2015,7,172,4,1
66,0,2015,1,4,3,0
55,2171,2015,1,104,2,1
55,0,2015,1,16,4,1
55,0,2015,1,176,1,1
35,2,2015,6,104,2,1
35,2,2015,6,149,3,1
35,2,2015,6,177,1,1
35,2,2015,6,60,1,1
35,2,2015,6,172,5,1
51,13,2015,41,170,5,1
51,13,2015,41,104,1,1
66,0,2015,1,199,1,0
66,0,2015,1,4,3,0
40,4567,2015,13,104,13,1
40,0,2015,13,144,2,1
40,4567,2015,13,177,1,1
67,142,2015,1,111,11,0
67,142,2015,1,104,2,0
39,35,2015,2,42,24,1
39,0,2015,2,234,1,1
39,45,2015,1,53,21,1
39,34,2015,1,104,1,1
39,0,2015,1,26,2,1
39,0,2015,1,172,1,1
67,193,2015,1,111,12,0
67,193,2015,1,104,1,0
66,0,2015,1,38,4,0
66,39,2015,1,104,1,0
66,0,2015,1,44,5,0
66,26,2015,1,104,1,0
66,0,2015,1,62,4,0
66,42,2015,1,104,1,0
66,41,2015,1,104,2,0
66,0,2015,1,29,6,0
66,0,2015,1,166,6,0
35,35,2015,61,149,4,0
35,35,2015,61,104,2,0
35,35,2015,61,177,1,0
35,35,2015,61,60,1,0
35,35,2015,61,172,3,0
66,0,2015,1,212,7,0
66,47,2015,1,104,1,0
39,1246,2015,1,230,8,1
39,4304,2015,1,110,1,1
67,207,2015,3,111,12,0
67,207,2015,3,104,1,0
50,8,2015,69,104,11,1
50,8,2015,69,63,3,1
50,8,2015,69,177,2,1
51,8,2015,22,170,5,1
51,8,2015,22,104,1,1
66,0,2015,96,20,9,1
66,0,2015,96,196,1,1
66,0,2015,96,9,1,1
66,0,2015,1,171,2,1
66,61,2015,1,104,1,1
50,0,2015,2,39,5,1
50,3,2015,2,104,1,1
66,0,2015,3,212,6,1
66,2,2015,3,104,2,1
11,164,2015,11,170,5,1
11,164,2015,11,104,1,1
11,0,2015,11,49,1,1
35,28,2015,18,104,2,0
35,28,2015,18,177,1,0
35,28,2015,18,60,1,0
35,28,2015,18,149,4,0
35,28,2015,18,172,3,0
35,63,2016,1,104,1,0
35,63,2016,1,177,1,0
35,63,2016,1,60,1,0
35,63,2016,1,172,4,0
35,187,2016,1,220,2,0
67,235,2016,2,104,1,0
67,235,2016,2,111,3,0
66,0,2015,1,105,2,1
66,15,2015,1,196,9,1
66,0,2015,1,28,5,1
66,4,2015,1,104,1,1
66,0,2015,1,4,1,1
66,0,2015,1,184,4,1
66,10,2015,1,104,1,1
11,21,2015,27,170,5,1
11,21,2015,27,104,1,1
51,31,2016,1,170,7,1
51,31,2016,1,104,1,1
66,0,2016,8,136,4,1
66,8,2016,8,104,1,1
66,0,2016,14,10,7,1
66,0,2016,14,207,1,1
66,0,2016,14,199,1,1
66,0,2016,14,99,1,1
66,0,2015,48,213,4,1
66,0,2015,48,126,1,1
66,46,2015,48,104,2,1
66,45,2015,48,199,1,1
67,6182,2015,60,38,5,1
66,0,2016,1,80,1,1
66,28,2016,1,196,7,1
66,0,2016,1,32,1,1
11,0,2016,10,170,4,1
11,0,2016,10,104,1,1
35,71,2016,3,104,1,0
35,71,2016,3,172,5,0
35,71,2016,3,177,1,0
35,71,2016,3,60,1,0
35,195,2016,3,220,1,0
35,56,2015,17,104,2,0
35,56,2015,17,149,6,0
35,56,2015,17,177,1,0
35,56,2015,17,60,1,0
35,56,2015,17,172,2,0
66,0,2016,1,155,5,1
66,0,2016,1,15,2,1
66,5,2016,1,104,3,1
63,1227,2015,175,179,3,1
63,1227,2015,175,186,3,1
35,0,2016,2,79,1,0
35,82,2016,2,104,1,0
35,82,2016,2,60,1,0
35,82,2016,2,172,3,0
35,82,2016,2,177,1,0
35,206,2016,2,220,1,0
50,67,2015,108,104,19,1
50,68,2015,108,63,4,1
50,68,2015,108,177,3,1
50,0,2015,108,122,1,1
66,1,2016,3,104,6,1
66,0,2016,3,162,2,1
35,82,2016,5,104,2,0
35,82,2016,5,177,1,0
35,82,2016,5,149,3,0
35,82,2016,5,60,1,0
35,82,2016,5,172,3,0
66,0,2015,1,79,1,1
66,0,2015,1,146,1,1
66,0,2015,1,93,3,1
66,74,2015,1,66,1,1
67,4883,2015,30,196,8,1
67,228,2015,30,104,2,1
67,0,2015,30,28,1,1
66,8,2016,13,104,13,1
66,1,2016,13,199,1,1
66,27,2016,13,4,1,1
66,0,2016,13,77,1,1
66,0,2016,13,54,2,1
66,0,2016,13,23,2,1
66,0,2016,13,6,2,1
66,0,2016,13,166,1,1
66,0,2016,13,191,1,1
67,389,2015,304,104,3,1
67,131,2015,304,111,9,1
51,25,2016,1,170,10,1
51,25,2016,1,104,1,1
67,7032,2015,99,166,6,1
67,0,2015,99,104,1,1
67,60,2015,99,38,1,1
67,69,2015,46,104,8,1
66,6,2016,1,104,7,1
20,1446,2015,47,232,1,1
20,634,2015,47,104,2,1
20,634,2015,47,196,1,1
20,2212,2015,47,57,1,1
20,0,2015,47,221,5,1
20,634,2015,47,9,1,1
63,0,2016,26,112,10,1
63,2,2016,26,186,2,1
66,0,2016,4,100,2,1
66,7,2016,4,104,1,1
55,0,2016,8,61,4,0
55,0,2016,8,36,1,0
51,18,2016,1,170,5,1
51,18,2016,1,104,3,1
51,365,2016,1,17,1,1
50,0,2015,138,79,1,1
50,108,2015,138,104,20,1
50,108,2015,138,177,2,1
50,108,2015,138,63,5,1
50,108,2015,138,122,1,1
66,34,2016,1,99,9,1
35,92,2016,15,104,3,0
35,92,2016,15,177,1,0
35,92,2016,15,60,1,0
35,92,2016,15,172,4,0
35,92,2016,15,149,5,0
66,0,2016,1,127,4,1
66,26,2016,1,199,1,1
66,26,2016,1,191,5,1
66,0,2016,1,0,1,1
66,9,2016,1,104,1,1
66,0,2016,1,150,1,1
66,0,2016,20,36,6,1
66,15,2016,20,104,3,1
66,23,2016,20,196,1,1
67,62,2015,1,196,10,1
67,0,2015,1,32,1,1
67,53,2015,1,104,1,1
67,0,2015,1,146,1,1
55,0,2016,5,61,6,1
35,112,2016,1,149,3,0
35,112,2016,1,104,2,0
35,0,2016,1,203,1,0
35,112,2016,1,177,1,0
35,112,2016,1,60,1,0
35,1024,2016,1,145,2,0
35,112,2016,1,172,3,0
35,108,2016,12,149,7,0
35,108,2016,12,104,3,0
35,108,2016,12,177,1,0
35,108,2016,12,60,1,0
35,108,2016,12,172,4,0
35,95,2016,35,149,11,1
35,95,2016,35,172,5,1
35,95,2016,35,104,3,1
35,95,2016,35,177,1,1
35,95,2016,35,60,1,1
62,0,2016,66,36,9,1
62,752,2016,66,104,1,1
35,37,2016,41,104,2,1
35,37,2016,41,149,5,1
35,37,2016,41,177,1,1
35,37,2016,41,60,1,1
35,37,2016,41,172,5,1
35,6,2016,8,149,6,1
35,6,2016,8,104,2,1
35,6,2016,8,177,1,1
35,6,2016,8,60,1,1
35,6,2016,8,172,5,1
35,14,2016,14,149,5,1
35,14,2016,14,104,3,1
35,14,2016,14,177,1,1
35,14,2016,14,60,1,1
35,14,2016,14,172,5,1
67,38,2016,69,104,5,1
67,0,2016,69,213,1,1
20,22,2016,38,221,6,1
20,22,2016,38,104,1,1
63,0,2016,20,126,6,0
63,1435,2016,20,104,2,0
63,0,2016,44,126,2,1
63,0,2016,44,51,3,1
63,22,2016,44,112,1,1
63,1404,2016,44,104,3,1
11,57,2016,1,170,6,1
11,57,2016,1,104,3,1
35,12,2016,17,104,2,1
35,12,2016,17,177,1,1
35,12,2016,17,60,1,1
35,12,2016,17,149,4,1
35,12,2016,17,172,5,1
51,35,2016,59,104,3,1
51,35,2016,59,170,9,1
51,0,2016,1,104,4,1
51,24,2016,1,17,4,1
51,0,2016,1,170,2,1
67,0,2016,25,212,7,1
67,20,2016,25,104,2,1
67,3,2016,1,104,3,1
67,3,2016,1,212,3,1
66,0,2016,15,104,3,1
66,0,2016,15,118,4,1
66,5,2016,15,199,1,1
20,8,2016,1,104,4,0
20,0,2016,1,170,2,0
20,8,2016,1,221,1,0
67,6,2016,1,104,2,1
67,121,2016,1,196,9,1
67,59,2016,1,28,2,1
20,3,2016,14,104,4,0
20,0,2016,14,170,4,0
20,0,2016,14,49,1,0
20,4674,2016,17,87,6,0
63,23,2016,1,104,1,0
63,0,2016,1,160,3,0
63,0,2016,1,48,3,0
67,0,2016,1,104,2,1
67,0,2016,1,196,8,1
67,0,2016,1,28,2,1
20,20,2016,81,196,1,1
20,661,2016,81,230,9,1
20,20,2016,81,9,1,1
20,80,2016,81,221,1,1
66,0,2016,10,106,7,1
66,10,2016,10,104,1,1
66,0,2016,10,122,1,1
20,61,2016,81,221,13,1
20,60,2016,81,104,4,1
20,4634,2016,81,87,1,1
35,16,2016,26,149,14,1
35,16,2016,26,172,5,1
35,16,2016,26,104,3,1
35,16,2016,26,177,1,1
35,16,2016,26,60,1,1
66,61,2016,51,104,1,1
66,37,2016,51,66,6,1
66,22,2016,1,199,7,1
66,2,2016,20,104,2,1
66,0,2016,20,148,6,1
66,70,2016,20,126,1,1
67,18,2016,1,104,6,1
35,19,2016,34,104,3,1
35,19,2016,34,149,9,1
35,19,2016,34,177,1,1
35,19,2016,34,60,1,1
35,19,2016,34,172,5,1
20,0,2016,8,170,9,0
20,7,2016,8,104,5,0
20,0,2016,8,172,2,0
20,0,2016,8,49,1,0
66,0,2014,619,90,3,1
66,656,2014,619,104,1,1
66,0,2014,619,31,1,1
66,0,2014,619,45,1,1
35,11,2016,6,104,3,0
35,11,2016,6,177,1,0
35,11,2016,6,60,1,0
35,0,2016,6,203,1,0
35,11,2016,6,172,4,0
35,11,2016,6,149,2,0
35,4,2016,4,104,2,0
35,4,2016,4,149,4,0
35,4,2016,4,177,1,0
35,4,2016,4,60,1,0
35,4,2016,4,172,3,0
51,32,2016,1,104,4,1
51,32,2016,1,17,3,1
51,32,2016,1,170,2,1
63,7,2016,49,126,4,0
63,7,2016,49,104,1,0
24,0,2016,1,104,6,1
20,81,2016,113,196,1,1
20,81,2016,113,230,11,1
20,81,2016,113,9,1,1
20,2016,2016,113,240,1,1
20,101,2016,113,221,1,1
20,852,2016,113,64,1,1
20,1920,2016,23,11,8,1
20,28,2016,23,230,1,1
20,0,2016,23,42,1,1
20,16,2016,23,104,1,1
51,64,2016,63,170,9,1
51,64,2016,63,104,3,1
11,37,2016,5,170,7,1
11,37,2016,5,104,4,1
11,110,2016,5,49,1,1
11,8,2016,1,170,6,1
11,8,2016,1,104,4,1
35,19,2016,1,104,3,0
35,19,2016,1,177,1,0
35,19,2016,1,172,3,0
35,19,2016,1,60,1,0
35,1097,2016,1,145,1,0
35,19,2016,1,149,1,0
35,1,2016,21,149,4,0
35,1,2016,21,104,3,0
35,1,2016,21,177,1,0
35,1,2016,21,60,1,0
35,1,2016,21,172,5,0
51,13,2016,35,170,8,1
51,13,2016,35,104,3,1
63,0,2016,117,160,8,1
63,4273,2016,117,233,1,1
67,46,2016,1,196,1,1
67,1093,2016,1,9,1,1
67,1093,2016,1,210,2,1
67,1093,2016,1,92,2,1
67,3011,2016,1,11,2,1
63,115,2016,1,179,2,1
63,91,2016,1,186,3,1
20,32,2016,51,196,1,1
20,27,2016,51,230,7,1
20,32,2016,51,9,1,1
20,32,2016,51,221,1,1
67,0,2016,91,148,9,1
67,0,2016,91,99,2,1
11,24,2016,2,104,2,1
11,24,2016,2,170,5,1
63,32,2016,43,112,9,1
63,0,2016,43,196,2,1
63,37,2016,43,186,2,1
63,0,2016,43,111,1,1
63,32,2016,43,126,1,1
20,29,2016,1,221,17,1
20,53,2016,1,104,2,1
20,29,2016,1,9,1,1
20,29,2016,1,196,1,1
20,60,2016,1,87,1,1
62,87,2016,1,104,9,1
35,30,2016,31,149,7,0
35,30,2016,31,104,3,0
35,30,2016,31,177,1,0
35,30,2016,31,60,1,0
35,30,2016,31,172,3,0
35,51,2016,116,104,3,1
35,51,2016,116,149,5,1
35,51,2016,116,177,1,1
35,51,2016,116,60,1,1
35,51,2016,116,172,4,1
35,3,2016,1,104,1,0
35,3,2016,1,172,5,0
35,3,2016,1,177,1,0
35,3,2016,1,60,1,0
35,0,2016,2,104,2,1
35,0,2016,2,177,1,1
35,0,2016,2,60,1,1
35,0,2016,2,172,5,1
35,0,2016,2,149,3,1
35,9,2016,1,104,2,0
35,1136,2016,1,145,2,0
35,9,2016,1,177,1,0
35,9,2016,1,172,3,0
35,9,2016,1,60,1,0
35,9,2016,1,149,2,0
51,36,2016,1,104,3,1
51,36,2016,1,170,6,1
35,15,2016,24,149,9,1
35,15,2016,24,104,2,1
35,15,2016,24,177,1,1
35,15,2016,24,60,1,1
35,15,2016,24,172,5,1
67,50,2016,44,104,2,1
67,1107,2016,44,121,6,1
67,6277,2016,44,122,1,1
51,27,2016,1,170,9,1
51,27,2016,1,104,3,1
35,8,2016,22,104,3,0
35,8,2016,22,149,7,0
35,8,2016,22,177,1,0
35,8,2016,22,60,1,0
35,8,2016,22,172,5,0
3,2264,2016,9,104,6,0
3,0,2016,9,170,5,0
3,0,2016,9,221,1,0
62,0,2016,33,87,9,1
62,0,2016,33,223,2,1
51,18,2016,48,104,4,1
51,18,2016,48,170,6,1
35,0,2016,5,79,1,1
35,25,2016,5,104,3,1
35,332,2016,5,140,1,1
35,25,2016,5,172,4,1
35,8,2016,57,149,13,0
35,38,2016,57,172,5,0
35,8,2016,57,177,1,0
35,8,2016,57,60,1,0
35,38,2016,57,104,3,0
35,39,2016,1,104,2,1
35,0,2016,1,167,2,1
35,69,2016,1,177,1,1
35,69,2016,1,60,1,1
35,39,2016,1,172,3,1
35,69,2016,1,149,1,1
35,16,2016,24,149,7,0
35,16,2016,24,104,2,0
35,16,2016,24,177,1,0
35,16,2016,24,60,1,0
35,16,2016,24,172,4,0
3,0,2016,51,179,5,1
3,1372,2016,51,196,1,1
3,0,2016,51,186,3,1
3,2283,2016,51,104,1,1
3,0,2016,51,176,1,1
3,1372,2016,51,9,1,1
50,1275,2016,31,179,3,1
50,1275,2016,31,186,2,1
50,136,2016,31,104,1,1
34,6895,2016,51,104,2,1
34,0,2016,51,210,1,1
34,0,2016,51,115,2,1
34,0,2016,51,57,2,1
34,0,2016,51,64,1,1
35,8,2016,24,149,10,0
35,8,2016,24,104,1,0
35,8,2016,24,177,1,0
35,8,2016,24,60,1,0
35,8,2016,24,172,4,0
35,24,2016,27,149,13,1
35,24,2016,27,172,4,1
35,24,2016,27,60,1,1
35,24,2016,27,104,1,1
35,24,2016,27,177,1,1
51,92,2016,1,104,3,1
51,92,2016,1,170,6,1
55,0,2016,99,91,6,1
55,0,2016,99,196,1,1
55,2454,2016,99,9,1,1
3,45,2016,105,179,13,1
3,45,2016,105,9,2,1
3,0,2016,105,64,1,1
3,45,2016,105,104,1,1
3,45,2016,105,196,1,1
3,45,2016,105,186,1,1
3,0,2016,105,25,1,1
3,45,2016,105,176,1,1
35,5,2016,8,149,9,0
35,5,2016,8,104,3,0
35,5,2016,8,177,1,0
35,5,2016,8,60,1,0
35,5,2016,8,172,5,0
35,14,2016,15,149,13,0
35,14,2016,15,172,4,0
35,501,2016,15,220,1,0
35,14,2016,15,177,1,0
35,14,2016,15,60,1,0
35,14,2016,15,104,1,0
11,162,2016,23,104,2,1
11,162,2016,23,170,5,1
35,20,2016,11,104,1,0
35,518,2016,11,16,1,0
35,20,2016,11,60,1,0
35,20,2016,11,172,4,0
35,20,2016,11,177,1,0
35,507,2016,11,220,1,0
35,19,2016,18,149,14,0
35,19,2016,18,172,5,0
35,19,2016,18,177,1,0
35,19,2016,18,60,1,0
35,19,2016,18,104,3,0
35,38,2016,13,149,12,0
35,38,2016,13,172,5,0
35,38,2016,13,177,1,0
35,38,2016,13,60,1,0
35,38,2016,13,104,3,0
51,31,2016,1,104,3,1
51,31,2016,1,170,7,1
51,2,2016,1,170,3,1
51,2,2016,1,104,3,1
51,239,2016,1,17,1,1
51,0,2016,1,49,1,1
51,16,2016,22,170,5,1
